Nome,Cognome,Indirizzo,Prefisso1,Numero1,Email1,Prefisso2,Numero2,Email2,Prefisso3,Numero3,Email3
Luigi,Bianchi,Corso Italia,39,2233445566,[email],39,3344556677,[email],39,4455667788,[email]
Nome,Cognome,Indirizzo,Prefisso1,Numero1,Email1,Prefisso2,Numero2,Email2,Prefisso3,Numero3,Email3
Sara,Conti,Corso Vercelli,39,4455667788,[email],39,5566778899,[email],39,6677889900,[email]
Giovanni,Esposito,Via Napoli,39,8899001122,[email],39,9900112233,[email],39,1010101010,[email]
Carlo,Ferrari,Viale Dante,39,9988776655,[email],39,1231231231,[email],39,4564564564,[email]
,Giordano,Via Roma,39,7788990011,[email],39,8899001122,[email],39,9900112233,[email]
Anna,Lombardi,Via Milano,39,6677889900,[email],39,7788990011,[email],39,8899001122,[email]
Marco,Moretti,Via San Giovanni,39,5566778899,[email],39,6677889900,[email],39,7788990011,[email]
Giulia,Verdi,Piazza Duomo,39,5566778899,[email],39,6677889900,[email],39,7788990011,[email]
